# 《三国志战略版》游戏助手 v3.0 核心依赖
# 仅包含运行必需的依赖包

# 核心依赖 - iOS设备连接和控制
pymobiledevice3>=3.0.0          # iOS设备连接和控制的核心库
facebook-wda>=1.4.6             # WebDriverAgent客户端

# 图像处理和计算机视觉
opencv-python>=4.8.0            # OpenCV图像处理库
Pillow>=10.0.0                  # Python图像处理库
numpy>=1.24.0                   # 数值计算库

# 日志和配置管理
loguru>=0.7.0                   # 现代化日志库
PyYAML>=6.0                     # YAML配置文件支持

# 异步和并发
aiohttp>=3.8.0                  # 异步HTTP客户端
aiofiles>=23.0.0                # 异步文件操作

# 数据处理和验证
pydantic>=2.0.0                 # 数据验证和序列化
dataclasses-json>=0.6.0         # 数据类JSON序列化

# 本地VLM支持
ollama>=0.1.7                   # Ollama客户端

# 网络和HTTP
requests>=2.31.0                # HTTP请求库

# 系统和进程管理
psutil>=5.9.0                   # 系统和进程信息

# 终端输出
rich>=13.0.0                    # 富文本终端输出
tqdm>=4.66.0                    # 进度条
