# iPad自动化控制系统 - 重构版本依赖
# 基于pymobiledevice3的iPad自动化解决方案

# 核心依赖 - iOS设备连接和控制
pymobiledevice3>=3.0.0          # iOS设备连接和控制的核心库
facebook-wda>=1.4.6             # WebDriverAgent客户端（备用自动化后端）

# 图像处理和计算机视觉
opencv-python>=4.8.0            # OpenCV图像处理库
Pillow>=10.0.0                  # Python图像处理库
numpy>=1.24.0                   # 数值计算库
scipy>=1.10.0                   # 科学计算库

# 日志和配置管理
loguru>=0.7.0                   # 现代化日志库
PyYAML>=6.0                     # YAML配置文件支持

# 异步和并发
aiohttp>=3.8.0                  # 异步HTTP客户端
aiofiles>=23.0.0                # 异步文件操作

# 数据处理和验证
pydantic>=2.0.0                 # 数据验证和序列化
dataclasses-json>=0.6.0         # 数据类JSON序列化

# VLM大模型支持（可选）
openai>=1.0.0                   # OpenAI API客户端
anthropics>=0.8.0               # Anthropic Claude API客户端
google-generativeai>=0.3.0      # Google Gemini API客户端
ollama>=0.1.7                   # Ollama客户端

# 网络和HTTP
requests>=2.31.0                # HTTP请求库
httpx>=0.25.0                   # 现代HTTP客户端

# 系统和进程管理
psutil>=5.9.0                   # 系统和进程信息

# 开发和测试工具（可选）
pytest>=7.4.0                   # 测试框架
pytest-asyncio>=0.21.0          # 异步测试支持
pytest-cov>=4.1.0               # 测试覆盖率
black>=23.0.0                   # 代码格式化
flake8>=6.0.0                   # 代码检查
mypy>=1.5.0                     # 类型检查

# 文档生成（可选）
sphinx>=7.0.0                   # 文档生成
sphinx-rtd-theme>=1.3.0         # ReadTheDocs主题

# 性能分析（可选）
memory-profiler>=0.61.0         # 内存分析
line-profiler>=4.1.0            # 行级性能分析

# 其他实用工具
tqdm>=4.66.0                    # 进度条
click>=8.1.0                    # 命令行界面
rich>=13.0.0                    # 富文本终端输出
